Count,Image_Path,Target
378,dataset\FLAT\aug399.jpg,0
379,dataset\FLAT\aug4.jpg,0
380,dataset\FLAT\aug40.jpg,0
381,dataset\FLAT\aug400.jpg,0
382,dataset\FLAT\aug401.jpg,0
383,dataset\FLAT\aug402.jpg,0
384,dataset\FLAT\aug403.jpg,0
385,dataset\FLAT\aug404.jpg,0
386,dataset\FLAT\aug405.jpg,0
387,dataset\FLAT\aug406.jpg,0
388,dataset\FLAT\aug407.jpg,0
389,dataset\FLAT\aug408.jpg,0
390,dataset\FLAT\aug409.jpg,0
391,dataset\FLAT\aug41.jpg,0
392,dataset\FLAT\aug410.jpg,0
393,dataset\FLAT\aug411.jpg,0
394,dataset\FLAT\aug412.jpg,0
395,dataset\FLAT\aug413.jpg,0
396,dataset\FLAT\aug414.jpg,0
397,dataset\FLAT\aug415.jpg,0
398,dataset\FLAT\aug416.jpg,0
399,dataset\FLAT\aug417.jpg,0
400,dataset\FLAT\aug418.jpg,0
401,dataset\FLAT\aug419.jpg,0
402,dataset\FLAT\aug42.jpg,0
403,dataset\FLAT\aug420.jpg,0
404,dataset\FLAT\aug421.jpg,0
405,dataset\FLAT\aug422.jpg,0
406,dataset\FLAT\aug423.jpg,0
407,dataset\FLAT\aug424.jpg,0
408,dataset\FLAT\aug425.jpg,0
409,dataset\FLAT\aug426.jpg,0
410,dataset\FLAT\aug427.jpg,0
411,dataset\FLAT\aug428.jpg,0
412,dataset\FLAT\aug429.jpg,0
413,dataset\FLAT\aug43.jpg,0
414,dataset\FLAT\aug430.jpg,0
415,dataset\FLAT\aug431.jpg,0
416,dataset\FLAT\aug432.jpg,0
417,dataset\FLAT\aug433.jpg,0
418,dataset\FLAT\aug434.jpg,0
419,dataset\FLAT\aug435.jpg,0
420,dataset\FLAT\aug436.jpg,0
421,dataset\FLAT\aug437.jpg,0
422,dataset\FLAT\aug438.jpg,0
423,dataset\FLAT\aug439.jpg,0
424,dataset\FLAT\aug44.jpg,0
425,dataset\FLAT\aug440.jpg,0
426,dataset\FLAT\aug441.jpg,0
427,dataset\FLAT\aug442.jpg,0
428,dataset\FLAT\aug443.jpg,0
429,dataset\FLAT\aug444.jpg,0
430,dataset\FLAT\aug445.jpg,0
431,dataset\FLAT\aug446.jpg,0
432,dataset\FLAT\aug447.jpg,0
433,dataset\FLAT\aug448.jpg,0
434,dataset\FLAT\aug449.jpg,0
435,dataset\FLAT\aug45.jpg,0
436,dataset\FLAT\aug450.jpg,0
437,dataset\FLAT\aug451.jpg,0
438,dataset\FLAT\aug452.jpg,0
439,dataset\FLAT\aug453.jpg,0
440,dataset\FLAT\aug454.jpg,0
441,dataset\FLAT\aug455.jpg,0
442,dataset\FLAT\aug456.jpg,0
443,dataset\FLAT\aug457.jpg,0
444,dataset\FLAT\aug458.jpg,0
445,dataset\FLAT\aug459.jpg,0
446,dataset\FLAT\aug46.jpg,0
447,dataset\FLAT\aug460.jpg,0
448,dataset\FLAT\aug461.jpg,0
449,dataset\FLAT\aug462.jpg,0
450,dataset\FLAT\aug463.jpg,0
451,dataset\FLAT\aug464.jpg,0
452,dataset\FLAT\aug465.jpg,0
453,dataset\FLAT\aug466.jpg,0
454,dataset\FLAT\aug467.jpg,0
455,dataset\FLAT\aug468.jpg,0
456,dataset\FLAT\aug469.jpg,0
457,dataset\FLAT\aug47.jpg,0
458,dataset\FLAT\aug470.jpg,0
459,dataset\FLAT\aug471.jpg,0
460,dataset\FLAT\aug472.jpg,0
461,dataset\FLAT\aug473.jpg,0
462,dataset\FLAT\aug474.jpg,0
463,dataset\FLAT\aug475.jpg,0
464,dataset\FLAT\aug476.jpg,0
465,dataset\FLAT\aug477.jpg,0
466,dataset\FLAT\aug478.jpg,0
467,dataset\FLAT\aug479.jpg,0
468,dataset\FLAT\aug48.jpg,0
469,dataset\FLAT\aug480.jpg,0
470,dataset\FLAT\aug481.jpg,0
471,dataset\FLAT\aug482.jpg,0
472,dataset\FLAT\aug483.jpg,0
473,dataset\FLAT\aug484.jpg,0
474,dataset\FLAT\aug485.jpg,0
475,dataset\FLAT\aug486.jpg,0
476,dataset\FLAT\aug487.jpg,0
477,dataset\FLAT\aug488.jpg,0
478,dataset\FLAT\aug489.jpg,0
479,dataset\FLAT\aug49.jpg,0
480,dataset\FLAT\aug490.jpg,0
481,dataset\FLAT\aug491.jpg,0
482,dataset\FLAT\aug492.jpg,0
483,dataset\FLAT\aug493.jpg,0
484,dataset\FLAT\aug494.jpg,0
485,dataset\FLAT\aug495.jpg,0
486,dataset\FLAT\aug496.jpg,0
487,dataset\FLAT\aug497.jpg,0
488,dataset\FLAT\aug498.jpg,0
489,dataset\FLAT\aug499.jpg,0
490,dataset\FLAT\aug5.jpg,0
491,dataset\FLAT\aug50.jpg,0
492,dataset\FLAT\aug500.jpg,0
493,dataset\FLAT\aug501.jpg,0
494,dataset\FLAT\aug502.jpg,0
495,dataset\FLAT\aug503.jpg,0
496,dataset\FLAT\aug504.jpg,0
497,dataset\FLAT\aug505.jpg,0
498,dataset\FLAT\aug506.jpg,0
499,dataset\FLAT\aug507.jpg,0
500,dataset\FLAT\aug508.jpg,0
501,dataset\FLAT\aug509.jpg,0
502,dataset\FLAT\aug51.jpg,0
503,dataset\FLAT\aug510.jpg,0
504,dataset\FLAT\aug511.jpg,0
505,dataset\FLAT\aug512.jpg,0
506,dataset\FLAT\aug513.jpg,0
507,dataset\FLAT\aug514.jpg,0
508,dataset\FLAT\aug515.jpg,0
509,dataset\FLAT\aug516.jpg,0
510,dataset\FLAT\aug517.jpg,0
511,dataset\FLAT\aug518.jpg,0
512,dataset\FLAT\aug519.jpg,0
513,dataset\FLAT\aug52.jpg,0
514,dataset\FLAT\aug520.jpg,0
515,dataset\FLAT\aug521.jpg,0
516,dataset\FLAT\aug522.jpg,0
517,dataset\FLAT\aug523.jpg,0
518,dataset\FLAT\aug524.jpg,0
519,dataset\FLAT\aug525.jpg,0
520,dataset\FLAT\aug526.jpg,0
521,dataset\FLAT\aug527.jpg,0
522,dataset\FLAT\aug528.jpg,0
523,dataset\FLAT\aug529.jpg,0
524,dataset\FLAT\aug53.jpg,0
525,dataset\FLAT\aug530.jpg,0
526,dataset\FLAT\aug531.jpg,0
527,dataset\FLAT\aug532.jpg,0
528,dataset\FLAT\aug533.jpg,0
529,dataset\FLAT\aug534.jpg,0
530,dataset\FLAT\aug535.jpg,0
531,dataset\FLAT\aug536.jpg,0
532,dataset\FLAT\aug537.jpg,0
533,dataset\FLAT\aug538.jpg,0
534,dataset\FLAT\aug539.jpg,0
535,dataset\FLAT\aug54.jpg,0
536,dataset\FLAT\aug540.jpg,0
537,dataset\FLAT\aug541.jpg,0
538,dataset\FLAT\aug542.jpg,0
539,dataset\FLAT\aug543.jpg,0
540,dataset\FLAT\aug544.jpg,0
541,dataset\FLAT\aug545.jpg,0
542,dataset\FLAT\aug546.jpg,0
543,dataset\FLAT\aug547.jpg,0
544,dataset\FLAT\aug548.jpg,0
545,dataset\FLAT\aug549.jpg,0
546,dataset\FLAT\aug55.jpg,0
547,dataset\FLAT\aug550.jpg,0
548,dataset\FLAT\aug551.jpg,0
549,dataset\FLAT\aug552.jpg,0
550,dataset\FLAT\aug553.jpg,0
551,dataset\FLAT\aug554.jpg,0
552,dataset\FLAT\aug555.jpg,0
553,dataset\FLAT\aug556.jpg,0
554,dataset\FLAT\aug557.jpg,0
555,dataset\FLAT\aug558.jpg,0
556,dataset\FLAT\aug559.jpg,0
557,dataset\FLAT\aug56.jpg,0
558,dataset\FLAT\aug560.jpg,0
559,dataset\FLAT\aug561.jpg,0
560,dataset\FLAT\aug562.jpg,0
561,dataset\FLAT\aug563.jpg,0
562,dataset\FLAT\aug564.jpg,0
563,dataset\FLAT\aug565.jpg,0
564,dataset\FLAT\aug566.jpg,0
565,dataset\FLAT\aug567.jpg,0
566,dataset\FLAT\aug568.jpg,0
567,dataset\FLAT\aug569.jpg,0
568,dataset\FLAT\aug57.jpg,0
569,dataset\FLAT\aug570.jpg,0
570,dataset\FLAT\aug571.jpg,0
571,dataset\FLAT\aug572.jpg,0
572,dataset\FLAT\aug573.jpg,0
573,dataset\FLAT\aug574.jpg,0
574,dataset\FLAT\aug575.jpg,0
575,dataset\FLAT\aug576.jpg,0
576,dataset\FLAT\aug577.jpg,0
577,dataset\FLAT\aug578.jpg,0
578,dataset\FLAT\aug579.jpg,0
579,dataset\FLAT\aug58.jpg,0
580,dataset\FLAT\aug580.jpg,0
581,dataset\FLAT\aug581.jpg,0
582,dataset\FLAT\aug582.jpg,0
583,dataset\FLAT\aug583.jpg,0
584,dataset\FLAT\aug584.jpg,0
585,dataset\FLAT\aug585.jpg,0
586,dataset\FLAT\aug586.jpg,0
587,dataset\FLAT\aug587.jpg,0
588,dataset\FLAT\aug588.jpg,0
589,dataset\FLAT\aug589.jpg,0
590,dataset\FLAT\aug59.jpg,0
591,dataset\FLAT\aug590.jpg,0
592,dataset\FLAT\aug591.jpg,0
593,dataset\FLAT\aug592.jpg,0
594,dataset\FLAT\aug593.jpg,0
595,dataset\FLAT\aug594.jpg,0
596,dataset\FLAT\aug595.jpg,0
597,dataset\FLAT\aug596.jpg,0
598,dataset\FLAT\aug597.jpg,0
599,dataset\FLAT\aug598.jpg,0
600,dataset\FLAT\aug599.jpg,0
601,dataset\FLAT\aug6.jpg,0
602,dataset\FLAT\aug60.jpg,0
603,dataset\FLAT\aug600.jpg,0
604,dataset\FLAT\aug601.jpg,0
605,dataset\FLAT\aug602.jpg,0
606,dataset\FLAT\aug603.jpg,0
607,dataset\FLAT\aug604.jpg,0
608,dataset\FLAT\aug605.jpg,0
609,dataset\FLAT\aug606.jpg,0
610,dataset\FLAT\aug607.jpg,0
611,dataset\FLAT\aug608.jpg,0
612,dataset\FLAT\aug609.jpg,0
613,dataset\FLAT\aug61.jpg,0
614,dataset\FLAT\aug610.jpg,0
615,dataset\FLAT\aug611.jpg,0
616,dataset\FLAT\aug612.jpg,0
617,dataset\FLAT\aug613.jpg,0
618,dataset\FLAT\aug614.jpg,0
619,dataset\FLAT\aug615.jpg,0
620,dataset\FLAT\aug616.jpg,0
621,dataset\FLAT\aug617.jpg,0
622,dataset\FLAT\aug618.jpg,0
623,dataset\FLAT\aug619.jpg,0
624,dataset\FLAT\aug62.jpg,0
625,dataset\FLAT\aug620.jpg,0
626,dataset\FLAT\aug621.jpg,0
627,dataset\FLAT\aug622.jpg,0
628,dataset\FLAT\aug623.jpg,0
629,dataset\FLAT\aug624.jpg,0
630,dataset\FLAT\aug625.jpg,0
631,dataset\FLAT\aug626.jpg,0
632,dataset\FLAT\aug627.jpg,0
633,dataset\FLAT\aug628.jpg,0
634,dataset\FLAT\aug629.jpg,0
635,dataset\FLAT\aug63.jpg,0
636,dataset\FLAT\aug630.jpg,0
637,dataset\FLAT\aug631.jpg,0
638,dataset\FLAT\aug632.jpg,0
639,dataset\FLAT\aug633.jpg,0
640,dataset\FLAT\aug634.jpg,0
641,dataset\FLAT\aug635.jpg,0
642,dataset\FLAT\aug636.jpg,0
643,dataset\FLAT\aug637.jpg,0
644,dataset\FLAT\aug638.jpg,0
645,dataset\FLAT\aug639.jpg,0
646,dataset\FLAT\aug64.jpg,0
647,dataset\FLAT\aug640.jpg,0
648,dataset\FLAT\aug641.jpg,0
649,dataset\FLAT\aug642.jpg,0
650,dataset\FLAT\aug643.jpg,0
651,dataset\FLAT\aug644.jpg,0
652,dataset\FLAT\aug645.jpg,0
653,dataset\FLAT\aug646.jpg,0
654,dataset\FLAT\aug647.jpg,0
655,dataset\FLAT\aug648.jpg,0
656,dataset\FLAT\aug649.jpg,0
657,dataset\FLAT\aug65.jpg,0
658,dataset\FLAT\aug650.jpg,0
